lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/UtilsModule.m5de14534ccd5b641^e7aa8134ccd5b641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/UtilsModule.m0000000000000000^4010"CompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/UtilsModule.o Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=eae38ae9-6bc4-41c4-b2d2-4065124747dd -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-generated-files.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-own-target-headers.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-all-target-headers.hmap -iquote /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-project-headers.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/DerivedSources/i386 -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/DerivedSources -F/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d6/pfp7_4bx66j1_y7h2cvx69_80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WaitReducer_Prefix-dolmerxrkmwzjhbcwdaenllaowrn/WaitReducer_Prefix.pch -MMD -MT dependencies -MF /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/UtilsModule.d --serialize-diagnostics /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/UtilsModule.dia -c /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/UtilsModule.m -o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/UtilsModule.o36"F2810865-49DB-4B5B-974D-18B9332F2202-

CCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/WebFont.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383110167.437995
e383110167.565565
r1
xCompileC
xbuild/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/WebFont.o
x/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/WebFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/WebFont.m3f567017ccd5b641^c2da9017ccd5b641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/WebFont.m0000000000000000^3986"CompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/WebFont.o Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=eae38ae9-6bc4-41c4-b2d2-4065124747dd -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-generated-files.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-own-target-headers.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-all-target-headers.hmap -iquote /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-project-headers.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/DerivedSources/i386 -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/DerivedSources -F/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d6/pfp7_4bx66j1_y7h2cvx69_80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WaitReducer_Prefix-dolmerxrkmwzjhbcwdaenllaowrn/WaitReducer_Prefix.pch -MMD -MT dependencies -MF /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/WebFont.d --serialize-diagnostics /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/WebFont.dia -c /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/WebFont.m -o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/WebFont.o36"1589A86C-28F5-431C-BEFA-23E143A4AAF6-

CCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/Webcolor.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383110209.168713
e383110209.398744
r1
xCompileC
xbuild/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/Webcolor.o
x/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/Webcolor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/Webcolor.m11a92d41ccd5b641^93396641ccd5b641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/Webcolor.m0000000000000000^3992"CompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/Webcolor.o Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=eae38ae9-6bc4-41c4-b2d2-4065124747dd -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-generated-files.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-own-target-headers.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-all-target-headers.hmap -iquote /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-project-headers.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/DerivedSources/i386 -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/DerivedSources -F/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d6/pfp7_4bx66j1_y7h2cvx69_80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WaitReducer_Prefix-dolmerxrkmwzjhbcwdaenllaowrn/WaitReducer_Prefix.pch -MMD -MT dependencies -MF /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/Webcolor.d --serialize-diagnostics /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/Webcolor.dia -c /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/Webcolor.m -o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/Webcolor.o36"7A6F343F-476B-47BD-9DC8-F1E596001459-

CCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/XHRBridge.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383110167.356261
e383110167.559722
r1
xCompileC
xbuild/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/XHRBridge.o
x/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/XHRBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/XHRBridge.m49685b17ccd5b641^ad688f17ccd5b641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/XHRBridge.m0000000000000000^3998"CompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/XHRBridge.o Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=eae38ae9-6bc4-41c4-b2d2-4065124747dd -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-generated-files.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-own-target-headers.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-all-target-headers.hmap -iquote /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-project-headers.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/DerivedSources/i386 -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/DerivedSources -F/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d6/pfp7_4bx66j1_y7h2cvx69_80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WaitReducer_Prefix-dolmerxrkmwzjhbcwdaenllaowrn/WaitReducer_Prefix.pch -MMD -MT dependencies -MF /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/XHRBridge.d --serialize-diagnostics /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/XHRBridge.dia -c /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/XHRBridge.m -o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/XHRBridge.o36"08FCC91D-CF57-4622-A507-BE3D0780186D-
